Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Mar 28 21:51 2023
VCD+ Writer T-2022.06_Full64 Copyright (c) 1991-2022 by Synopsys Inc.
The file '/afs/andrew.cmu.edu/usr24/xinyew/public/lab4/inter.vpd' was opened successfully.
                   0       IDLE       IDLE SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               67575       IDLE       SYNC SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               67577       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71553       SYNC     SAMPLE SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71555     SAMPLE      WAIT1 SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71557      WAIT1      WAIT1 SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               75525      WAIT1       SYNC SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               75527       SYNC       SYNC SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79503       SYNC     SAMPLE SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79505     SAMPLE      WAIT0 SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79507      WAIT0      WAIT0 SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               83475      WAIT0       SYNC SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               83477       SYNC       SYNC SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87453       SYNC     SAMPLE SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87455     SAMPLE      WAIT1 SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87457      WAIT1      WAIT1 SR: xxxxxxxxxx101 Char: xx String:                                                                 
               91425      WAIT1       SYNC SR: xxxxxxxxxx101 Char: xx String:                                                                 
               91427       SYNC       SYNC SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95403       SYNC     SAMPLE SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95405     SAMPLE      WAIT0 SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95407      WAIT0      WAIT0 SR: xxxxxxxxx1010 Char: xx String:                                                                 
               99375      WAIT0       SYNC SR: xxxxxxxxx1010 Char: xx String:                                                                 
               99377       SYNC       SYNC SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103353       SYNC     SAMPLE SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103355     SAMPLE      WAIT1 SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103357      WAIT1      WAIT1 SR: xxxxxxxx10101 Char: xx String:                                                                 
              107325      WAIT1       SYNC SR: xxxxxxxx10101 Char: xx String:                                                                 
              107327       SYNC       SYNC SR: xxxxxxxx10101 Char: xx String:                                                                 
              111303       SYNC     SAMPLE SR: xxxxxxxx10101 Char: xx String:                                                                 
              111305     SAMPLE      WAIT0 SR: xxxxxxxx10101 Char: xx String:                                                                 
              111307      WAIT0      WAIT0 SR: xxxxxxx101010 Char: xx String:                                                                 
              119257      WAIT0     SAMPLE SR: xxxxxxx101010 Char: xx String:                                                                 
              119259     SAMPLE      WAIT0 SR: xxxxxxx101010 Char: xx String:                                                                 
              119261      WAIT0      WAIT0 SR: xxxxxx1010100 Char: xx String:                                                                 
              127211      WAIT0     SAMPLE SR: xxxxxx1010100 Char: xx String:                                                                 
              127213     SAMPLE      WAIT0 SR: xxxxxx1010100 Char: xx String:                                                                 
              127215      WAIT0      WAIT0 SR: xxxxx10101000 Char: xx String:                                                                 
              131175      WAIT0       SYNC SR: xxxxx10101000 Char: xx String:                                                                 
              131177       SYNC       SYNC SR: xxxxx10101000 Char: xx String:                                                                 
              135153       SYNC     SAMPLE SR: xxxxx10101000 Char: xx String:                                                                 
              135155     SAMPLE      WAIT1 SR: xxxxx10101000 Char: xx String:                                                                 
              135157      WAIT1      WAIT1 SR: xxxx101010001 Char: xx String:                                                                 
              143107      WAIT1     SAMPLE SR: xxxx101010001 Char: xx String:                                                                 
              143109     SAMPLE      WAIT1 SR: xxxx101010001 Char: xx String:                                                                 
              143111      WAIT1      WAIT1 SR: xxx1010100011 Char: xx String:                                                                 
              151061      WAIT1     SAMPLE SR: xxx1010100011 Char: xx String:                                                                 
              151063     SAMPLE      WAIT1 SR: xxx1010100011 Char: xx String:                                                                 
              151065      WAIT1      WAIT1 SR: xx10101000111 Char: xx String:                                                                 
              155025      WAIT1       SYNC SR: xx10101000111 Char: xx String:                                                                 
              155027       SYNC       SYNC SR: xx10101000111 Char: xx String:                                                                 
              159003       SYNC     SAMPLE SR: xx10101000111 Char: xx String:                                                                 
              159005     SAMPLE      WAIT0 SR: xx10101000111 Char: xx String:                                                                 
              159007      WAIT0      WAIT0 SR: x101010001110 Char: xx String:                                                                 
              166957      WAIT0     SAMPLE SR: x101010001110 Char: xx String:                                                                 
              166959     SAMPLE      WAIT0 SR: x101010001110 Char: xx String:                                                                 
              166961      WAIT0      WAIT0 SR: 1010100011100 Char: 15 String:                                                                 
              170925      WAIT0       SYNC SR: 1010100011100 Char: 15 String:                                                                 
              170927       SYNC       SYNC SR: 1010100011100 Char: 15 String:                                                                 
              174903       SYNC     SAMPLE SR: 1010100011100 Char: 15 String:                                                                 
              174905     SAMPLE  COMPLETED SR: 1010100011100 Char: 15 String:                                                                 
              174907  COMPLETED      ERROR SR: 0101000111001 Char: 15 String:                                                                 
             2695053       SYNC     SAMPLE SR: 0110010110001 Char: 15 String:                                           À/Fp5
             2695055     SAMPLE      WAIT0 SR: 0110010110001 Char: 15 String:                                           À/Fp5
             2695057      WAIT0      WAIT0 SR: 1100101100010 Char: 15 String:                                           À/Fp5
             2703007      WAIT0     SAMPLE SR: 1100101100010 Char: 15 String:                                           À/Fp5
             2703009     SAMPLE      WAIT0 SR: 1100101100010 Char: 15 String:                                           À/Fp5
             2703011      WAIT0      WAIT0 SR: 1001011000100 Char: 98 String:                                           À/Fp5
             2706975      WAIT0       SYNC SR: 1001011000100 Char: 98 String:                                           À/Fp5
             2706977       SYNC       SYNC SR: 1001011000100 Char: 98 String:                                           À/Fp5
             2710953       SYNC     SAMPLE SR: 1001011000100 Char: 98 String:                                           À/Fp5
             2710955     SAMPLE      WAIT1 SR: 1001011000100 Char: 98 String:                                           À/Fp5
             2710957      WAIT1      WAIT1 SR: 0010110001001 Char: 2d String:                                           À/Fp5
             2714925      WAIT1       SYNC SR: 0010110001001 Char: 2d String:                                           À/Fp5
             2714927       SYNC       SYNC SR: 0010110001001 Char: 2d String:                                           À/Fp5
             2718903       SYNC     SAMPLE SR: 0010110001001 Char: 2d String:                                           À/Fp5
             2718905     SAMPLE      WAIT0 SR: 0010110001001 Char: 2d String:                                           À/Fp5
             2718907      WAIT0      WAIT0 SR: 0101100010010 Char: 50 String:                                           À/Fp5
             2722875      WAIT0       SYNC SR: 0101100010010 Char: 50 String:                                           À/Fp5
             2722877       SYNC       SYNC SR: 0101100010010 Char: 50 String:                                           À/Fp5
             2726853       SYNC     SAMPLE SR: 0101100010010 Char: 50 String:                                           À/Fp5
             2726855     SAMPLE      WAIT1 SR: 0101100010010 Char: 50 String:                                           À/Fp5
             2726857      WAIT1      WAIT1 SR: 1011000100101 Char: 15 String:                                           À/Fp5
             2730825      WAIT1       SYNC SR: 1011000100101 Char: 15 String:                                           À/Fp5
             2730827       SYNC       SYNC SR: 1011000100101 Char: 15 String:                                           À/Fp5
             2734803       SYNC     SAMPLE SR: 1011000100101 Char: 15 String:                                           À/Fp5
             2734805     SAMPLE      WAIT0 SR: 1011000100101 Char: 15 String:                                           À/Fp5
             2734807      WAIT0      WAIT0 SR: 0110001001010 Char: 67 String:                                           À/Fp5
             2742757      WAIT0     SAMPLE SR: 0110001001010 Char: 67 String:                                           À/Fp5
             2742759     SAMPLE      WAIT0 SR: 0110001001010 Char: 67 String:                                           À/Fp5
             2742761      WAIT0      WAIT0 SR: 1100010010100 Char: cc String:                                           À/Fp5
             2750711      WAIT0     SAMPLE SR: 1100010010100 Char: cc String:                                           À/Fp5
             2750713     SAMPLE      WAIT0 SR: 1100010010100 Char: cc String:                                           À/Fp5
             2750715      WAIT0      WAIT0 SR: 1000100101000 Char: 15 String:                                           À/Fp5
             2758665      WAIT0     SAMPLE SR: 1000100101000 Char: 15 String:                                           À/Fp5
             2758667     SAMPLE      WAIT0 SR: 1000100101000 Char: 15 String:                                           À/Fp5
             2758669      WAIT0      WAIT0 SR: 0001001010000 Char: 54 String:                                           À/Fp5
             2766619      WAIT0     SAMPLE SR: 0001001010000 Char: 54 String:                                           À/Fp5
             2766621     SAMPLE      WAIT0 SR: 0001001010000 Char: 54 String:                                           À/Fp5
             2766623      WAIT0      WAIT0 SR: 0010010100000 Char: 2a String:                                           À/Fp5
             2770575      WAIT0       SYNC SR: 0010010100000 Char: 2a String:                                           À/Fp5
             2770577       SYNC       SYNC SR: 0010010100000 Char: 2a String:                                           À/Fp5
             2774553       SYNC     SAMPLE SR: 0010010100000 Char: 2a String:                                           À/Fp5
             2774555     SAMPLE      WAIT1 SR: 0010010100000 Char: 2a String:                                           À/Fp5
             2774557      WAIT1      WAIT1 SR: 0100101000001 Char: 15 String:                                           À/Fp5
             2778525      WAIT1       SYNC SR: 0100101000001 Char: 15 String:                                           À/Fp5
             2778527       SYNC       SYNC SR: 0100101000001 Char: 15 String:                                           À/Fp5
             2782503       SYNC     SAMPLE SR: 0100101000001 Char: 15 String:                                           À/Fp5
             2782505     SAMPLE      WAIT0 SR: 0100101000001 Char: 15 String:                                           À/Fp5
             2782507      WAIT0      WAIT0 SR: 1001010000010 Char: 15 String:                                           À/Fp5
             2786475      WAIT0       SYNC SR: 1001010000010 Char: 15 String:                                           À/Fp5
             2786477       SYNC       SYNC SR: 1001010000010 Char: 15 String:                                           À/Fp5
             2790453       SYNC     SAMPLE SR: 1001010000010 Char: 15 String:                                           À/Fp5
